# Nuruvent Default Platform Policies
# Format: p, subject, domain, object, action

# ============================================================
# PLATFORM POLICIES (Static)
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *

# Admin - Platform management
p, admin, platform, account, read
p, admin, platform, account, update
p, admin, platform, event, read
p, admin, platform, event, update
p, admin, platform, event, delete
p, admin, platform, institution, read
p, admin, platform, analytics, read
p, admin, platform, payment, read
p, admin, platform, certificate, read
p, admin, platform, member, read
p, admin, platform, member, delete

# ============================================================
# ROLE DEFINITIONS (What each role can do)
# ============================================================

# Account Admin - Full account management
p, account_admin, *, event, create
p, account_admin, *, event, read
p, account_admin, *, event, update
p, account_admin, *, event, delete
p, account_admin, *, event, manage
p, account_admin, *, certificate, create
p, account_admin, *, certificate, read
p, account_admin, *, certificate, update
p, account_admin, *, certificate, issue
p, account_admin, *, certificate, delete
p, account_admin, *, attendee, read
p, account_admin, *, attendee, update
p, account_admin, *, attendee, export
p, account_admin, *, payment, read
p, account_admin, *, payment, create
p, account_admin, *, payment, refund
p, account_admin, *, member, create
p, account_admin, *, member, read
p, account_admin, *, member, update
p, account_admin, *, member, delete
p, account_admin, *, member, invite
p, account_admin, *, dashboard, read

# Event Manager - Manage events and attendees
p, event_manager, *, event, create
p, event_manager, *, event, read
p, event_manager, *, event, update
p, event_manager, *, event, delete
p, event_manager, *, attendee, read
p, event_manager, *, attendee, update
p, event_manager, *, attendee, export
p, event_manager, *, certificate, create
p, event_manager, *, certificate, read
p, event_manager, *, certificate, issue
p, event_manager, *, payment, read
p, event_manager, *, dashboard, read

# Team Member - View-only access
p, team_member, *, event, read
p, team_member, *, attendee, read
p, team_member, *, certificate, read
p, team_member, *, dashboard, read

# ============================================================
# GUEST POLICIES (Static)
# ============================================================

# Guest - Public event viewing only
p, guest, *, event, read
