# Nuruvent Default Platform Policies
# Format: p, subject, domain, object, action
# Domain format: 
#   - "platform" for platform-level policies
#   - "personal:team:{user_id}" for personal team policies
#   - "institution:team:{institution_id}" for institution team policies

# ============================================================
# PLATFORM POLICIES (Static - Global)
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *

# Admin - Platform management
p, admin, platform, user, read
p, admin, platform, user, update
p, admin, platform, user, delete
p, admin, platform, institution, read
p, admin, platform, institution, update
p, admin, platform, institution, delete
p, admin, platform, event, read
p, admin, platform, event, update
p, admin, platform, event, delete
p, admin, platform, analytics, read
p, admin, platform, payment, read
p, admin, platform, certificate, read
p, admin, platform, member, read
p, admin, platform, member, delete
p, admin, platform, media, read
p, admin, platform, media, delete
p, admin, platform, team, read
p, admin, platform, team, update
p, admin, platform, team, delete

# ============================================================
# PERSONAL TEAM POLICIES
# Domain: personal:team:{user_id}
# These apply to a user's personal team
# ============================================================

# ============================================================
# ACCOUNT ADMIN - Full personal team management
# ============================================================
p, account_admin, personal:team:{user_id}, event, create
p, account_admin, personal:team:{user_id}, event, read
p, account_admin, personal:team:{user_id}, event, update
p, account_admin, personal:team:{user_id}, event, delete
p, account_admin, personal:team:{user_id}, event, manage
p, account_admin, personal:team:{user_id}, certificate, create
p, account_admin, personal:team:{user_id}, certificate, read
p, account_admin, personal:team:{user_id}, certificate, update
p, account_admin, personal:team:{user_id}, certificate, issue
p, account_admin, personal:team:{user_id}, certificate, delete
p, account_admin, personal:team:{user_id}, attendee, read
p, account_admin, personal:team:{user_id}, attendee, update
p, account_admin, personal:team:{user_id}, attendee, export
p, account_admin, personal:team:{user_id}, payment, read
p, account_admin, personal:team:{user_id}, payment, create
p, account_admin, personal:team:{user_id}, payment, refund
p, account_admin, personal:team:{user_id}, member, create
p, account_admin, personal:team:{user_id}, member, read
p, account_admin, personal:team:{user_id}, member, update
p, account_admin, personal:team:{user_id}, member, delete
p, account_admin, personal:team:{user_id}, member, invite
p, account_admin, personal:team:{user_id}, institution, read
p, account_admin, personal:team:{user_id}, dashboard, read
